
2024/01/23 (20:55:44) | ===> btop++ v.1.3.0
2024/01/23 (21:29:59) | ===> btop++ v.1.3.0
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (21:29:59) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/23 (21:31:56) | ERROR: Stall in Runner thread, restarting!

2024/01/23 (21:34:06) | ===> btop++ v.1.3.0
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (21:34:06) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/23 (21:34:50) | ===> btop++ v.1.3.0
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (21:34:50) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/23 (21:37:21) | ===> btop++ v.1.3.0
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (21:37:21) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/23 (22:58:29) | ERROR: Stall in Runner thread, restarting!

2024/01/23 (23:01:35) | ===> btop++ v.1.3.0
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (23:01:35) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/23 (23:05:26) | ERROR: Stall in Runner thread, restarting!

2024/01/23 (23:15:10) | ===> btop++ v.1.3.0
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/23 (23:15:10) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/24 (14:24:04) | ===> btop++ v.1.3.0
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/24 (14:24:04) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/24 (14:24:25) | ERROR: Stall in Runner thread, restarting!
2024/01/24 (14:24:31) | ERROR: Stall in Runner thread, restarting!
                                                                   
2024/01/24 (14:25:45) | ===> btop++ v.1.3.0
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/24 (14:25:45) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/24 (14:26:28) | ERROR: Stall in Runner thread, restarting!

2024/01/25 (17:14:58) | ===> btop++ v.1.3.0
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (17:14:58) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (17:35:19) | ===> btop++ v.1.3.0
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (17:35:19) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (17:57:51) | ===> btop++ v.1.3.0
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (17:57:51) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:01:23) | ===> btop++ v.1.3.0
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:01:23) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:07:05) | ===> btop++ v.1.3.0
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:07:05) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:08:47) | ===> btop++ v.1.3.0
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:08:47) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:27:48) | ===> btop++ v.1.3.0
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:27:48) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:29:29) | ===> btop++ v.1.3.0
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:29:29) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:38:29) | ===> btop++ v.1.3.0
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:38:29) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (18:52:37) | ===> btop++ v.1.3.0
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (18:52:37) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/25 (19:00:21) | ERROR: Stall in Runner thread, restarting!
2024/01/25 (19:03:06) | ERROR: Stall in Runner thread, restarting!

2024/01/25 (19:12:47) | ===> btop++ v.1.3.0
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (19:12:47) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (19:24:02) | ===> btop++ v.1.3.0
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (19:24:02) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/25 (19:26:30) | ===> btop++ v.1.3.0
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported
2024/01/25 (19:26:30) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported

2024/01/25 (20:16:30) | ===> btop++ v.1.3.0
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/25 (20:16:30) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/01/26 (16:06:16) | ===> btop++ v.1.3.0
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get maximum GPU temperature, defaulting to 110°C: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get GPU utilization: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get GPU clock speed: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get VRAM clock speed: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get PCIe TX throughput: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/01/26 (16:06:16) | WARNING: NVML: Failed to get PCIe RX throughput: Not Supported

2024/05/06 (23:45:42) | ===> btop++ v.1.3.2
2024/05/06 (23:45:42) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/07 (13:55:38) | ===> btop++ v.1.3.2
2024/05/07 (13:55:38) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/08 (15:24:15) | ===> btop++ v.1.3.2
2024/05/08 (15:24:15) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/09 (20:31:54) | ===> btop++ v.1.3.2
2024/05/09 (20:31:54) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/10 (17:21:39) | ===> btop++ v.1.3.2
2024/05/10 (17:21:39) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/10 (17:55:10) | ===> btop++ v.1.3.2
2024/05/10 (17:55:10) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/11 (01:19:30) | ===> btop++ v.1.3.2
2024/05/11 (01:19:30) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/12 (15:29:31) | ===> btop++ v.1.3.2
2024/05/12 (15:29:31) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/13 (14:27:56) | ===> btop++ v.1.3.2
2024/05/13 (14:27:56) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/14 (15:15:05) | ===> btop++ v.1.3.2
2024/05/14 (15:15:05) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/14 (17:48:57) | ===> btop++ v.1.3.2
2024/05/14 (17:48:57) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/22 (23:17:55) | ===> btop++ v.1.3.2
2024/05/22 (23:17:55) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C

2024/05/22 (23:58:55) | ===> btop++ v.1.3.2
2024/05/22 (23:58:55) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/22 (23:58:55) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/23 (13:59:09) | ===> btop++ v.1.3.2
2024/05/23 (13:59:09) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/23 (13:59:09) | WARNING: ROCm SMI: Failed to get PCIe throughput
2024/05/23 (15:13:17) | ERROR: Exception during Config::unlock() : unordered_map::at

2024/05/23 (15:13:26) | ===> btop++ v.1.3.2
2024/05/23 (15:13:26) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/23 (15:13:26) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/23 (15:14:46) | ===> btop++ v.1.3.2
2024/05/23 (15:14:46) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/23 (15:14:46) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/23 (15:18:48) | ===> btop++ v.1.3.2
2024/05/23 (15:18:48) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/23 (15:18:48) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/24 (13:50:23) | ===> btop++ v.1.3.2
2024/05/24 (13:50:23) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/24 (13:50:23) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/25 (14:40:28) | ===> btop++ v.1.3.2
2024/05/25 (14:40:28) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/25 (14:40:28) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/25 (14:42:17) | ===> btop++ v.1.3.2
2024/05/25 (14:42:17) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/25 (14:42:17) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/25 (16:45:23) | ===> btop++ v.1.3.2
2024/05/25 (16:45:23) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/25 (16:45:23) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/25 (20:48:28) | ===> btop++ v.1.3.2
2024/05/25 (20:48:28) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/25 (20:48:28) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/26 (17:59:13) | ===> btop++ v.1.3.2
2024/05/26 (17:59:13) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/26 (17:59:13) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/29 (00:14:30) | ===> btop++ v.1.3.2
2024/05/29 (00:14:30) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
